"0","m4 <- simswitch(n = 400,
                stime = 100,
                prop_trt = 0.5,
                num_tvar = 5,
                prop_switch = 0.5,
                s_allowance = 0.05,
                prop_cens = 0,
                prop_cont_event = 0.7,
                b_allowance = 0.05,
                bootrep = 100,
                recens = TRUE,
                m_inflation = 1.75,
                m_fidelity = 0.1,
                m_shape = 4,
                m_scale = 120,
                m_hard = TRUE,
                unfix = c(""T""),
                treat_beta = -0.43,
                violate = ""RPSFTM"") # Violate RPSFTM assumptions
"
"1","[1]"
"1"," ""Setting parameters..."""
"1","
"
"1","[1]"
"1"," ""Building data frames..."""
"1","
"
"1","[1]"
"1"," ""Setting survival coefficients..."""
"1","
"
"1","[1]"
"1"," ""Setting baseline hazard function..."""
"1","
"
"1","[1]"
"1"," ""Filling data frames"""
"1","
"
"1","[1]"
"1"," ""Generating confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Generating un-confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Adding censoring..."""
"1","
"
"1","[1]"
"1"," ""proportion M:  17"""
"1","
"
"1","[1]"
"1"," 3.858025e-08"
"1"," 3.086420e-07"
"1"," 1.041667e-06"
"1"," 2.469136e-06"
"1"," 4.822531e-06"
"1"," 8.333333e-06"
"1","
"
"1","[7]"
"1"," 1.323302e-05"
"1","
"
"1","[1]"
"1"," ""proportion of switch:  0.085"""
"1","
"
"1","[1]"
"1"," ""s_mag:  0.5"""
"1","
"
"1","[1]"
"1"," ""s_direc:  1"""
"1","
"
"1","[1]"
"1"," 0.0006122449"
"1"," 0.0012244898"
"1"," 0.0018367347"
"1"," 0.0024489796"
"1"," 0.0030612245"
"1"," 0.0036734694"
"1","
"
"1","[7]"
"1"," 0.0042857143"
"1","
"
"1","[1]"
"1"," ""Generating confounded survival times..."""
"1","
"
