"0","m3 <- simswitch(seed = 1234, 
                n = 400,
                stime = 100, 
                num_tvar = 5,
                prop_trt = 0.5,
                prop_switch = 0.35,
                s_allowance = 0.05,
                prop_cens = 0,
                prop_cont_event = 0.7,
                b_allowance = 0.05,
                bootrep = 400,
                recens = TRUE,
                m_inflation = 2,
                m_shape = 4,
                m_scale = 100,
                m_fidelity = 0.05,
                m_hard = TRUE,
                unfix = c(""T""),
                treat_beta = -0.43)
"
"1","[1]"
"1"," ""Setting parameters..."""
"1","
"
"1","[1]"
"1"," ""Building data frames..."""
"1","
"
"1","[1]"
"1"," ""Setting survival coefficients..."""
"1","
"
"1","[1]"
"1"," ""Setting baseline hazard function..."""
"1","
"
"1","[1]"
"1"," ""Filling data frames"""
"1","
"
"1","[1]"
"1"," ""Generating confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Generating un-confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Adding censoring..."""
"1","
"
"1","[1]"
"1"," ""proportion M:  23"""
"1","
"
"1","[1]"
"1"," 8.000e-08"
"1"," 6.400e-07"
"1"," 2.160e-06"
"1"," 5.120e-06"
"1"," 1.000e-05"
"1"," 1.728e-05"
"1"," 2.744e-05"
"1","
"
"1","[1]"
"1"," ""proportion of switch:  0.065"""
"1","
"
"1","[1]"
"1"," ""s_mag:  0.5"""
"1","
"
"1","[1]"
"1"," ""s_direc:  1"""
"1","
"
"1","[1]"
"1"," 0.0006122449"
"1"," 0.0012244898"
"1"," 0.0018367347"
"1"," 0.0024489796"
"1"," 0.0030612245"
"1"," 0.0036734694"
"1","
"
"1","[7]"
"1"," 0.0042857143"
"1","
"
"1","[1]"
"1"," ""Generating confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Generating un-confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Adding censoring..."""
"1","
"
"1","[1]"
"1"," ""proportion M:  89"""
"1","
"
"1","[1]"
"1"," 1.600e-07"
"1"," 1.280e-06"
"1"," 4.320e-06"
"1"," 1.024e-05"
"1"," 2.000e-05"
"1"," 3.456e-05"
"1"," 5.488e-05"
"1","
"
"1","[1]"
"1"," ""proportion of switch:  0.35"""
"1","
"
"1","[1]"
"1"," ""s_mag:  0.5"""
"1","
"
"1","[1]"
"1"," ""s_direc:  1"""
"1","
"
"1","[1]"
"1"," 0.0006122449"
"1"," 0.0012244898"
"1"," 0.0018367347"
"1"," 0.0024489796"
"1"," 0.0030612245"
"1"," 0.0036734694"
"1","
"
"1","[7]"
"1"," 0.0042857143"
"1","
"
"1","[1]"
"1"," ""Generating confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Generating un-confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Adding censoring..."""
"1","
"
"1","[1]"
"1"," ""proportion M:  104"""
"1","
"
"1","[1]"
"1"," 0.00000032"
"1"," 0.00000256"
"1"," 0.00000864"
"1"," 0.00002048"
"1"," 0.00004000"
"1"," 0.00006912"
"1"," 0.00010976"
"1","
"
"1","[1]"
"1"," ""proportion of switch:  0.445"""
"1","
"
"1","[1]"
"1"," ""s_mag:  0.25"""
"1","
"
"1","[1]"
"1"," ""s_direc:  -1"""
"1","
"
"1","[1]"
"1"," 0.0004591837"
"1"," 0.0009183673"
"1"," 0.0013775510"
"1"," 0.0018367347"
"1"," 0.0022959184"
"1"," 0.0027551020"
"1","
"
"1","[7]"
"1"," 0.0032142857"
"1","
"
"1","[1]"
"1"," ""Generating confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Generating un-confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Adding censoring..."""
"1","
"
"1","[1]"
"1"," ""proportion M:  96"""
"1","
"
"1","[1]"
"1"," 0.00000064"
"1"," 0.00000512"
"1"," 0.00001728"
"1"," 0.00004096"
"1"," 0.00008000"
"1"," 0.00013824"
"1"," 0.00021952"
"1","
"
"1","[1]"
"1"," ""proportion of switch:  0.355"""
"1","
"
"1","[1]"
"1"," ""s_mag:  0.25"""
"1","
"
"1","[1]"
"1"," ""s_direc:  -1"""
"1","
"
"1","[1]"
"1"," 0.0004591837"
"1"," 0.0009183673"
"1"," 0.0013775510"
"1"," 0.0018367347"
"1"," 0.0022959184"
"1"," 0.0027551020"
"1","
"
"1","[7]"
"1"," 0.0032142857"
"1","
"
"1","[1]"
"1"," ""Generating confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Generating un-confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Adding censoring..."""
"1","
"
"1","[1]"
"1"," ""proportion M:  116"""
"1","
"
"1","[1]"
"1"," 0.00000128"
"1"," 0.00001024"
"1"," 0.00003456"
"1"," 0.00008192"
"1"," 0.00016000"
"1"," 0.00027648"
"1"," 0.00043904"
"1","
"
"1","[1]"
"1"," ""proportion of switch:  0.385"""
"1","
"
"1","[1]"
"1"," ""s_mag:  0.25"""
"1","
"
"1","[1]"
"1"," ""s_direc:  -1"""
"1","
"
"1","[1]"
"1"," 0.0004591837"
"1"," 0.0009183673"
"1"," 0.0013775510"
"1"," 0.0018367347"
"1"," 0.0022959184"
"1"," 0.0027551020"
"1","
"
"1","[7]"
"1"," 0.0032142857"
"1","
"
"1","[1]"
"1"," ""Generating confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Generating un-confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Adding censoring..."""
"1","
"
"1","[1]"
"1"," ""proportion M:  127"""
"1","
"
"1","[1]"
"1"," 0.00000256"
"1"," 0.00002048"
"1"," 0.00006912"
"1"," 0.00016384"
"1"," 0.00032000"
"1"," 0.00055296"
"1"," 0.00087808"
"1","
"
"1","[1]"
"1"," ""proportion of switch:  0.445"""
"1","
"
"1","[1]"
"1"," ""s_mag:  0.25"""
"1","
"
"1","[1]"
"1"," ""s_direc:  -1"""
"1","
"
"1","[1]"
"1"," 0.0003443878"
"1"," 0.0006887755"
"1"," 0.0010331633"
"1"," 0.0013775510"
"1"," 0.0017219388"
"1"," 0.0020663265"
"1","
"
"1","[7]"
"1"," 0.0024107143"
"1","
"
"1","[1]"
"1"," ""Generating confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Generating un-confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Adding censoring..."""
"1","
"
"1","[1]"
"1"," ""proportion M:  137"""
"1","
"
"1","[1]"
"1"," 0.00000512"
"1"," 0.00004096"
"1"," 0.00013824"
"1"," 0.00032768"
"1"," 0.00064000"
"1"," 0.00110592"
"1"," 0.00175616"
"1","
"
"1","[1]"
"1"," ""proportion of switch:  0.56"""
"1","
"
"1","[1]"
"1"," ""s_mag:  0.25"""
"1","
"
"1","[1]"
"1"," ""s_direc:  -1"""
"1","
"
"1","[1]"
"1"," 0.0002582908"
"1"," 0.0005165816"
"1"," 0.0007748724"
"1"," 0.0010331633"
"1"," 0.0012914541"
"1"," 0.0015497449"
"1","
"
"1","[7]"
"1"," 0.0018080357"
"1","
"
"1","[1]"
"1"," ""Generating confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Generating un-confounded survival times..."""
"1","
"
"1","[1]"
"1"," ""Adding censoring..."""
"1","
"
"1","[1]"
"1"," ""proportion M:  145"""
"1","
"
"1","[1]"
"1"," 0.00000512"
"1"," 0.00004096"
"1"," 0.00013824"
"1"," 0.00032768"
"1"," 0.00064000"
"1"," 0.00110592"
"1"," 0.00175616"
"1","
"
"1","[1]"
"1"," ""proportion of switch:  0.32"""
"1","
"
"1","[1]"
"1"," ""s_mag:  0.25"""
"1","
"
"1","[1]"
"1"," ""s_direc:  -1"""
"1","
"
"1","[1]"
"1"," 0.0002582908"
"1"," 0.0005165816"
"1"," 0.0007748724"
"1"," 0.0010331633"
"1"," 0.0012914541"
"1"," 0.0015497449"
"1","
"
"1","[7]"
"1"," 0.0018080357"
"1","
"
"1","[1]"
"1"," ""Performing naive method estimates..."""
"1","
"
"1","[1]"
"1"," ""Performing complex method estimates: IPCW..."""
"1","
"
"1","[1]"
"1"," ""Performing complex method estimates: RPSFTM..."""
"1","
"
"1","[1]"
"1"," ""Performing complex method estimates: TSE..."""
"1","
"
"1","[1]"
"1"," ""Done!"""
"1","
"
